[main] INFO org.nd4j.linalg.factory.Nd4jBackend - Loaded [CpuBackend] backend
[main] INFO org.reflections.Reflections - Reflections took 204 ms to scan 138 urls, producing 52968 keys and 56652 values 
[main] INFO org.nd4j.nativeblas.NativeOpsHolder - Number of threads used for NativeOps: 8
[main] INFO org.reflections.Reflections - Reflections took 91 ms to scan 18 urls, producing 31 keys and 227 values 
[main] INFO org.nd4j.nativeblas.Nd4jBlas - Number of threads used for BLAS: 8
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Backend used: [CPU]; OS: [Mac OS X]
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Cores: [4]; Memory: [3.6GB];
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Blas vendor: [OPENBLAS]
[main] INFO org.reflections.Reflections - Reflections took 922 ms to scan 123 urls, producing 2305 keys and 9508 values 
[main] INFO org.deeplearning4j.nn.graph.ComputationGraph - Starting ComputationGraph with WorkspaceModes set to [training: SINGLE; inference: SINGLE]
[main] INFO org.reflections.Reflections - Reflections took 147 ms to scan 18 urls, producing 409 keys and 1628 values 
================== Tranfer to new network ================

============================================================================================================================================
VertexName (VertexType)                 nIn,nOut       TotalParams    ParamsShape                    Vertex Inputs
============================================================================================================================================
INPUT (InputVertex)                     -,-            -              -                              -
L1 (DenseLayer)                         1024,1000      1025000        b:{1,1000}, W:{1024,1000}      [INPUT]
L2 (DenseLayer)                         1000,900       900900         b:{1,900}, W:{1000,900}        [L1]
L3 (DenseLayer)                         900,800        720800         b:{1,800}, W:{900,800}         [L2]
L4 (DenseLayer)                         800,700        560700         b:{1,700}, W:{800,700}         [L3]
M1 (DenseLayer)                         700,600        420600         b:{1,600}, W:{700,600}         [L4]
M2 (DenseLayer)                         600,500        300500         b:{1,500}, W:{600,500}         [M1]
M3 (DenseLayer)                         500,400        200400         b:{1,400}, W:{500,400}         [M2]
M4 (DenseLayer)                         400,300        120300         b:{1,300}, W:{400,300}         [M3]
M5 (DenseLayer)                         300,200        60200          b:{1,200}, W:{300,200}         [M4]
FEATURE (DenseLayer)                    200,100        20100          b:{1,100}, W:{200,100}         [M5]
HIDDEN (DenseLayer)                     100,1000       101000         b:{1,1000}, W:{100,1000}       [FEATURE]
Bioavailability (OutputLayer)           1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
BloodProteinBinding (OutputLayer)       1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
HalfLife (OutputLayer)                  1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
VolumeofDistribution (OutputLayer)      1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
--------------------------------------------------------------------------------------------------------------------------------------------
            Total Parameters:  4434504
        Trainable Parameters:  4434504
           Frozen Parameters:  0
============================================================================================================================================

		int epoch = 98; //task2
		int batchSize = 1000;
number 141: 0.8999980092048645 0.8638256192207336
number 142: 0.1699834018945694 0.5414217114448547
number 144: 0.3499870002269745 0.7539520263671875
number 148: 0.005980119574815035 0.4278534948825836
number 150: 0.8499969840049744 0.5546247959136963
number 153: 0.3699873983860016 0.3924247622489929
number 157: 0.6499930024147034 0.4788958430290222
number 158: 0.2499849945306778 0.826420783996582
number 159: 0.3249864876270294 0.7254242897033691
number 163: 0.29998600482940674 0.6784481406211853
number 166: 0.8299965858459473 0.3392760157585144
number 168: 0.6399927735328674 0.10418946295976639
number 169: 0.49998998641967773 0.45890092849731445
number 170: 0.19998399913311005 0.3248518705368042
number 172: 0.8199964165687561 0.1777532398700714
number 175: 0.799996018409729 0.8276881575584412
number 178: 0.5999919772148132 0.39909887313842773
number 179: 0.29998600482940674 0.8964961767196655
number 182: 0.06498129665851593 0.40639376640319824
number 188: 0.8999980092048645 0.7591465711593628
number 189: 0.4299885928630829 0.845866858959198
number 192: 0.1099821999669075 0.5981175303459167
number 196: 0.5299906134605408 0.6050640344619751
number 197: 0.8999980092048645 0.2255082130432129
number 198: 0.2299845963716507 0.6761373281478882
number 199: 1.0 0.5823185443878174
column: 1
label: 1 
number 2: 0.9700000286102295 0.9444919228553772
number 5: 0.8999999761581421 0.8518877625465393
number 7: 0.10000000149011612 0.9812224507331848
number 8: 0.9800000190734863 0.9596891403198242
number 9: 0.0 0.8845115900039673
number 14: 0.9900000095367432 0.9777772426605225
number 16: 0.33000001311302185 0.8320927023887634
number 17: 0.0 0.6484394073486328
number 18: 0.9300000071525574 0.9496285319328308
number 20: 0.5400000214576721 0.3529664874076843
number 22: 0.9549999833106995 0.9336166381835938
number 24: 0.05000000074505806 0.9427300691604614
number 25: 0.550000011920929 0.9656058549880981
number 26: 0.8999999761581421 0.9664106965065002
number 28: 0.6200000047683716 0.908745288848877
number 30: 0.9200000166893005 0.9229458570480347
number 31: 0.23999999463558197 0.21215081214904785
number 32: 0.8100000023841858 0.8100917935371399
number 33: 0.49000000953674316 0.9858749508857727
number 36: 0.27300000190734863 0.8910448551177979
number 37: 0.27000001072883606 0.9772122502326965
number 38: 0.7799999713897705 0.5278370380401611
number 39: 0.009999999776482582 0.8984460234642029
number 40: 0.800000011920929 0.7539373636245728
number 41: 0.9700000286102295 0.9418134689331055
number 44: 0.009999999776482582 0.9729045629501343
number 46: 0.1550000011920929 0.8302323818206787
number 47: 0.949999988079071 0.9701102375984192
number 48: 0.699999988079071 0.8404062390327454
number 50: 0.5 0.9544568061828613
number 51: 0.9399999976158142 0.9647393226623535
number 53: 0.5099999904632568 0.18329152464866638
number 54: 0.949999988079071 0.4915536046028137
number 55: 0.949999988079071 0.9001192450523376
number 58: 0.7749999761581421 0.9000512361526489
number 62: 0.9599999785423279 0.9712414741516113
number 63: 0.800000011920929 0.9710370898246765
number 64: 0.8190000057220459 0.9656197428703308
number 65: 0.9900000095367432 0.8361892700195312
number 67: 0.9800000190734863 0.9690120220184326
number 68: 0.8799999952316284 0.9673375487327576
number 69: 0.20000000298023224 0.9110007882118225
number 70: 0.9900000095367432 0.9862000942230225
number 71: 0.800000011920929 0.9697004556655884
number 72: 0.27000001072883606 0.977283775806427
number 74: 0.25 0.7411552667617798
number 75: 0.9800000190734863 0.9070939421653748
number 76: 0.550000011920929 0.3714229464530945
number 79: 0.8500000238418579 0.9090158343315125
number 83: 0.009999999776482582 0.9269039034843445
number 84: 0.6899999976158142 0.560956597328186
number 87: 0.8700000047683716 0.9500395655632019
number 90: 0.9800000190734863 0.9731396436691284
number 92: 0.9700000286102295 0.9731665253639221
number 93: 0.23999999463558197 0.5955027341842651
number 94: 0.8999999761581421 0.9703704714775085
number 95: 0.45500001311302185 0.9512479901313782
number 96: 0.4099999964237213 0.8418012857437134
number 99: 0.9300000071525574 0.9756306409835815
number 100: 0.4000000059604645 0.8752195835113525
number 101: 0.9900000095367432 0.8772741556167603
number 102: 0.9900000095367432 0.977648913860321
number 104: 0.9900000095367432 0.9703068137168884
number 105: 0.7400000095367432 0.9406886696815491
number 106: 0.9980000257492065 0.9478299617767334
number 107: 0.8999999761581421 0.9773882627487183
number 108: 0.6000000238418579 0.3741376996040344
number 111: 0.5699999928474426 0.9637019038200378
number 112: 0.9980000257492065 0.7985186576843262
number 113: 0.8299999833106995 0.9424414038658142
number 114: 0.699999988079071 0.9601759314537048
number 115: 0.11999999731779099 0.8687704801559448
number 116: 0.4000000059604645 0.4079081416130066
number 117: 0.054999999701976776 0.8538557291030884
number 118: 0.15000000596046448 0.8640806078910828
number 120: 0.9900000095367432 0.89471435546875
number 121: 0.8999999761581421 0.7653408646583557
number 122: 0.7200000286102295 0.6283989548683167
number 125: 0.3449999988079071 0.7135728597640991
number 126: 0.949999988079071 0.9825154542922974
number 127: 0.6549999713897705 0.789989173412323
number 128: 0.9800000190734863 0.9235149621963501
number 129: 0.2809999883174896 0.19370493292808533
number 131: 0.9800000190734863 0.6946765780448914
number 132: 0.20000000298023224 0.7187116146087646
number 133: 0.3799999952316284 0.6055482625961304
number 134: 0.9150000214576721 0.8796319365501404
number 135: 0.30000001192092896 0.7637136578559875
number 136: 0.05999999865889549 0.9688094258308411
number 137: 0.8999999761581421 0.8657302856445312
number 138: 0.2750000059604645 0.7065194249153137
number 139: 0.699999988079071 0.9212799072265625
number 142: 0.1550000011920929 0.8381038308143616
number 143: 0.6000000238418579 0.411668986082077
number 144: 0.949999988079071 0.9436948299407959
number 146: 0.550000011920929 0.9548918008804321
number 147: 0.8999999761581421 0.9624729156494141
number 148: 0.9520000219345093 0.6529956459999084
number 150: 0.699999988079071 0.9047120809555054
number 151: 0.5 0.9640196561813354
number 153: 0.5099999904632568 0.21472257375717163
number 154: 0.041999999433755875 0.9381415843963623
number 156: 0.10000000149011612 0.2823569178581238
number 157: 0.9800000190734863 0.9654977917671204
number 158: 0.7250000238418579 0.9088313579559326
number 161: 0.8399999737739563 0.9296186566352844
number 163: 0.3499999940395355 0.5903279185295105
number 164: 0.8700000047683716 0.9194847345352173
number 166: 0.5 0.5306454300880432
number 168: 0.8600000143051147 0.9418174624443054
number 169: 0.8500000238418579 0.4570748507976532
number 170: 0.8500000238418579 0.9674232006072998
number 171: 0.9700000286102295 0.9584036469459534
number 172: 0.699999988079071 0.9296186566352844
number 173: 0.46000000834465027 0.5617073178291321
number 174: 0.9700000286102295 0.6455536484718323
number 176: 0.800000011920929 0.9483423829078674
number 177: 0.9100000262260437 0.8871600031852722
number 178: 0.75 0.965593695640564
number 180: 0.9900000095367432 0.9558659791946411
number 181: 0.9800000190734863 0.9283588528633118
number 182: 0.9700000286102295 0.9743301868438721
number 184: 0.2150000035762787 0.2617664337158203
number 185: 0.8399999737739563 0.9687418341636658
number 186: 0.4000000059604645 0.9702995419502258
number 187: 0.5799999833106995 0.9593843221664429
number 188: 0.9200000166893005 0.9066026210784912
number 189: 0.9100000262260437 0.9074344635009766
number 190: 0.5199999809265137 0.3086809813976288
number 192: 0.800000011920929 0.8496306538581848
number 195: 0.6200000047683716 0.8723739385604858
number 196: 0.7850000262260437 0.9706793427467346
number 197: 0.15000000596046448 0.8720301389694214
number 198: 0.7599999904632568 0.9249514937400818
number 199: 0.44999998807907104 0.724290132522583
column: 2
label: 2 
number 0: 0.006328055169433355 0.015060988254845142
number 2: 0.07396555691957474 0.07049809396266937
number 3: 0.006841757334768772 0.018086297437548637
number 7: 0.009239035658538342 0.09769860655069351
number 8: 0.08903416246175766 0.04705313220620155
number 10: 0.9863012433052063 0.020404310896992683
number 11: 0.010129453614354134 0.04076133295893669
number 14: 0.17122657597064972 0.07435580343008041
number 15: 0.002846521558240056 0.04377533495426178
number 17: 0.013691124506294727 0.0328555591404438
number 20: 0.1917746663093567 0.026976453140378
number 22: 0.7191759347915649 0.07656735926866531
number 24: 0.24656960368156433 0.025919413194060326
number 25: 0.041088592261075974 0.04057157412171364
number 26: 0.13697972893714905 0.07564368098974228
number 27: 0.0017047321889549494 0.016272298991680145
number 30: 0.41095441579818726 0.0412321574985981
number 31: 0.01026644092053175 0.042217180132865906
number 32: 0.023965176194906235 0.019283348694443703
number 33: 0.16437719762325287 0.06723131984472275
number 34: 0.24656960368156433 0.039132170379161835
number 35: 0.0017047321889549494 0.015423276461660862
number 36: 0.03081454336643219 0.01659342646598816
number 37: 0.2441723346710205 0.04822585731744766
number 38: 0.5136949419975281 0.017043286934494972
number 39: 0.013120572082698345 0.017931833863258362
number 40: 0.020540492609143257 0.01690743677318096
number 41: 0.008554099127650261 0.03364063799381256
number 43: 0.9863012433052063 0.052994780242443085
number 45: 0.328762024641037 0.03115680441260338
number 47: 0.07533542811870575 0.039633240550756454
number 48: 0.07533542811870575 0.08161241561174393
number 50: 0.015060998499393463 0.01841977797448635
number 51: 0.1301303654909134 0.04456852003931999
number 53: 0.4657493531703949 0.5580458045005798
number 54: 0.301364541053772 0.03442606329917908
number 55: 0.1541031450033188 0.20011502504348755
number 57: 0.8184917569160461 0.024349162355065346
number 58: 0.09588353335857391 0.11135189980268478
number 59: 0.36300885677337646 0.03223844990134239
number 60: 0.01711580902338028 0.012154268100857735
number 61: 0.002275284379720688 0.031637586653232574
number 62: 0.4794480800628662 0.04088040068745613
number 63: 0.23972024023532867 0.14397794008255005
number 64: 0.11095213890075684 0.03108285553753376
number 65: 0.7191759347915649 0.1716567724943161
number 67: 0.09588353335857391 0.09240361303091049
number 68: 0.1301303654909134 0.06439413130283356
number 69: 0.03423922508955002 0.05405719205737114
number 70: 0.17807593941688538 0.18461911380290985
number 71: 0.03081454336643219 0.05785946175456047
number 72: 0.2441723346710205 0.055990029126405716
number 73: 0.005471884272992611 0.01869872398674488
number 74: 0.6986278295516968 0.024933749809861183
number 75: 0.23972024023532867 0.03773953765630722
number 77: 0.041088592261075974 0.02978665754199028
number 78: 0.16437719762325287 0.027137689292430878
number 79: 0.12670567631721497 0.02349807694554329
number 81: 0.037663910537958145 0.049503862857818604
number 82: 0.013691124506294727 0.015677131712436676
number 83: 0.0017047321889549494 0.019247811287641525
number 84: 0.07636283338069916 0.026303870603442192
number 85: 0.037663910537958145 0.09740957617759705
number 86: 0.08012998849153519 0.09342659264802933
number 89: 0.01026644092053175 0.0285953339189291
number 90: 0.09588353335857391 0.08707563579082489
number 91: 0.328762024641037 0.09810584038496017
number 92: 0.003417073981836438 0.027078188955783844
number 93: 0.13697972893714905 0.022943953052163124
number 94: 0.13697972893714905 0.08158057928085327
number 95: 0.09245884418487549 0.057883962988853455
number 96: 0.4520506262779236 0.05214238539338112
number 97: 0.1575278341770172 0.13348010182380676
number 99: 0.24793948233127594 0.0983257070183754
number 100: 0.041088592261075974 0.034188173711299896
number 101: 0.020540492609143257 0.03812938928604126
number 102: 0.082184799015522 0.258265882730484
number 103: 0.0020472004543989897 0.01924641989171505
number 104: 0.7568474411964417 0.05846353992819786
number 105: 0.2054734081029892 0.0773024782538414
number 106: 0.27191227674484253 0.026885362342000008
number 108: 0.054787326604127884 0.049424946308135986
number 109: 0.2568436563014984 0.024091186001896858
number 110: 0.9486297369003296 0.021588506177067757
number 111: 0.27396708726882935 0.02691064216196537
number 112: 0.1438291072845459 0.02710975706577301
number 113: 0.082184799015522 0.03511663153767586
number 114: 0.12328100204467773 0.19341884553432465
number 115: 0.03423922508955002 0.054750438779592514
number 116: 0.09245884418487549 0.019991088658571243
number 117: 0.01711580902338028 0.02483423240482807
number 118: 0.17807593941688538 0.030979301780462265
number 119: 0.041088592261075974 0.09790327399969101
number 120: 0.1815006136894226 0.02111806906759739
number 121: 0.08560948073863983 0.041158344596624374
number 122: 0.9041088819503784 0.039183247834444046
number 123: 2.3780317860655487E-4 0.028805077075958252
number 124: 0.3424607515335083 0.049301303923130035
number 125: 0.08903416246175766 0.027550172060728073
number 126: 0.23972024023532867 0.14872348308563232
number 127: 0.11300694942474365 0.02979518286883831
number 129: 0.01026644092053175 0.030979037284851074
number 130: 0.11643163114786148 0.01896967552602291
number 131: 0.05821201205253601 0.06486576795578003
number 132: 0.013691124506294727 0.025361396372318268
number 133: 0.08492454141378403 0.022615008056163788
number 134: 0.05821201205253601 0.021039379760622978
number 135: 0.023965176194906235 0.02100411057472229
number 137: 0.08560948073863983 0.034134019166231155
number 139: 0.06848606467247009 0.029878543689846992
number 140: 0.006841757334768772 0.044638585299253464
number 142: 0.03458169475197792 0.02422991208732128
number 143: 0.004444479010999203 0.017508335411548615
number 145: 0.16437719762325287 0.03497233986854553
number 147: 0.13697972893714905 0.066763736307621
number 148: 0.23972024023532867 0.05015485733747482
number 149: 0.032869353890419006 0.03931356221437454
number 150: 0.3082139194011688 0.018522046506404877
number 152: 0.011408230289816856 0.04637905955314636
number 153: 0.4657493531703949 0.5247743725776672
number 154: 0.05821201205253601 0.022549528628587723
number 157: 0.15067847073078156 0.03886924311518669
number 160: 0.01026644092053175 0.020586395636200905
number 161: 0.04793795943260193 0.04378650337457657
number 162: 0.0 0.04030531272292137
number 163: 0.020540492609143257 0.024886637926101685
number 164: 0.6575316190719604 0.06814930588006973
number 165: 0.36300885677337646 0.0535706952214241
number 166: 0.010540415532886982 0.02876158058643341
number 167: 0.013006187975406647 0.06660684198141098
number 168: 0.04793795943260193 0.07664930820465088
number 169: 0.2054734081029892 0.026390859857201576
number 170: 0.3082139194011688 0.02778187021613121
number 172: 0.12328100204467773 0.04378650337457657
number 173: 0.020540492609143257 0.012121722102165222
number 174: 0.06848606467247009 0.016825206577777863
number 175: 0.23972024023532867 0.2462800294160843
number 176: 0.0034855676349252462 0.02856634184718132
number 177: 0.05341745540499687 0.05153358355164528
number 178: 0.1438291072845459 0.03624940291047096
number 179: 0.1301303654909134 0.04278247803449631
number 180: 0.13697972893714905 0.11978176236152649
number 181: 0.041088592261075974 0.040272410959005356
number 183: 0.016430871561169624 0.028551993891596794
number 185: 0.014376061037182808 0.043791063129901886
number 186: 0.13697972893714905 0.08484844863414764
number 188: 0.082184799015522 0.038538891822099686
number 189: 0.28766581416130066 0.05466683208942413
number 191: 0.0015903477324172854 0.015288705937564373
number 192: 0.12328100204467773 0.022626632824540138
number 193: 0.014376061037182808 0.025761211290955544
number 194: 0.082184799015522 0.03016720898449421
number 195: 0.27396708726882935 0.03870982676744461
number 196: 0.1068425178527832 0.024363666772842407
number 197: 0.054787326604127884 0.0510735847055912
number 198: 0.10958226770162582 0.06675876677036285
number 199: 0.5479417443275452 0.1456165462732315
column: 3
label: 3 
number 1: 0.19474853575229645 0.04862810671329498
number 6: 0.005157686769962311 0.13565883040428162
number 13: 0.006176992319524288 0.01558767817914486
number 15: 0.004648033529520035 0.05398154631257057
number 17: 0.004902860149741173 0.015233950689435005
number 23: 0.005463478155434132 0.02140505425632
number 29: 0.001692047342658043 0.11380124092102051
number 31: 0.4205247461795807 0.41451138257980347
number 32: 0.006737610325217247 0.03777821362018585
number 37: 1.0 0.13454347848892212
number 41: 0.006686645094305277 0.019714703783392906
number 49: 0.5642468333244324 0.07454396784305573
number 51: 0.0031190752051770687 0.01593090035021305
number 52: 0.004648033529520035 0.12244976311922073
number 53: 0.949544370174408 0.9420979619026184
number 54: 0.40931236743927 0.10136555880308151
number 56: 0.0022017001174390316 0.03332698345184326
number 62: 0.36548224091529846 0.07074162364006042
number 64: 0.0208040289580822 0.014217746444046497
number 65: 0.2278759777545929 0.0761127918958664
number 67: 0.19270992279052734 0.06692810356616974
number 68: 0.06682568043470383 0.021685084328055382
number 69: 0.18200722336769104 0.029159244149923325
number 70: 0.14556704461574554 0.23898838460445404
number 71: 7.237070240080357E-4 0.016689296811819077
number 72: 1.0 0.1553625911474228
number 75: 0.9026563167572021 0.06856688857078552
number 77: 0.0022526655811816454 0.031958017498254776
number 79: 0.0 0.054861024022102356
number 90: 0.19270992279052734 0.06367035955190659
number 97: 0.24673312902450562 0.36763426661491394
number 98: 0.22277943789958954 0.03604678437113762
number 99: 0.1167716532945633 0.11316847801208496
number 100: 0.3349030613899231 0.13230493664741516
number 102: 0.0739608183503151 0.1283949911594391
number 103: 0.004342242144048214 0.012915438041090965
number 104: 0.14837013185024261 0.22863951325416565
number 106: 0.5787719488143921 0.08485624194145203
number 108: 0.013821784406900406 0.02120961993932724
number 112: 0.40421584248542786 0.04273362457752228
number 114: 0.09409210085868835 0.3806121349334717
number 116: 0.3501926362514496 0.05090449005365372
number 117: 0.010763867758214474 0.05158449709415436
number 118: 0.1269647181034088 0.05768050625920296
number 122: 0.9770656228065491 0.26502060890197754
number 125: 0.03165963292121887 0.12160105258226395
number 126: 0.5081850290298462 0.2240578532218933
number 128: 0.35528919100761414 0.06344003975391388
number 130: 0.03828512132167816 0.02317214198410511
number 131: 0.05714227631688118 0.06442230939865112
number 132: 0.007705950643867254 0.030078135430812836
number 133: 0.0994434580206871 0.024289848282933235
number 134: 0.0015901167644187808 0.11852047592401505
number 143: 0.016879701986908913 0.02509535849094391
number 148: 0.04440095275640488 0.4716164469718933
number 151: 0.07039324939250946 0.16669172048568726
number 152: 0.006666258908808231 0.08982694149017334
number 153: 0.949544370174408 0.936937153339386
number 154: 0.7905327081680298 0.051502734422683716
number 155: 0.023301327601075172 0.04670770466327667
number 161: 0.07498012483119965 0.10010933130979538
number 163: 0.10555928945541382 0.017319878563284874
number 166: 0.02483028545975685 0.062093328684568405
number 171: 0.012802478857338428 0.13664133846759796
number 173: 0.012292826548218727 0.015446392819285393
number 175: 0.36548224091529846 0.37026792764663696
number 177: 0.1269647181034088 0.23019404709339142
number 179: 0.1208488792181015 0.06715134531259537
number 183: 0.012955375015735626 0.07675336301326752
number 185: 0.006498073693364859 0.12454618513584137
number 189: 0.9016370177268982 0.029679112136363983
number 190: 0.0780380368232727 0.02980349399149418
number 192: 0.30585286021232605 0.056701432913541794
number 193: 0.006482783704996109 0.01977406069636345
number 194: 0.0015391515335068107 0.042893119156360626
number 195: 0.25233930349349976 0.0362742580473423
number 196: 0.7630114555358887 0.02436710149049759
number 197: 0.2533586025238037 0.22591239213943481
number 198: 0.097404845058918 0.021581178531050682
number 199: 0.30432388186454773 0.5393835306167603
column: 0
label: 0 
number 0: 0.8999980092048645 0.4490458369255066
number 4: 0.9799996018409729 0.23324048519134521
number 6: 0.7499949932098389 0.6148779988288879
number 8: 0.799996018409729 0.7656368017196655
number 10: 0.9499989748001099 0.8350337743759155
number 14: 0.039980798959732056 0.43754881620407104
number 19: 0.35998719930648804 0.43746697902679443
column: 1
label: 1 
number 0: 0.9300000071525574 0.9773973822593689
number 1: 0.800000011920929 0.9297544360160828
number 2: 0.9599999785423279 0.951259970664978
number 3: 0.8299999833106995 0.9436532258987427
number 4: 0.949999988079071 0.9688887596130371
number 6: 0.800000011920929 0.8626387715339661
number 8: 0.30000001192092896 0.2880568504333496
number 9: 0.6499999761581421 0.8942893743515015
number 10: 0.996999979019165 0.5993108749389648
number 12: 0.6000000238418579 0.6052327156066895
number 13: 0.9300000071525574 0.8645666837692261
number 15: 0.03999999910593033 0.26757460832595825
number 17: 0.6700000166893005 0.6678049564361572
number 18: 0.25 0.6895256042480469
column: 2
label: 2 
number 0: 0.016430871561169624 0.03217122331261635
number 1: 0.06163669377565384 0.0444982573390007
number 2: 0.2842411398887634 0.037848930805921555
number 3: 0.041088592261075974 0.05117323249578476
number 4: 0.12328100204467773 0.07968724519014359
number 6: 0.1917746663093567 0.03680863231420517
number 7: 0.013006187975406647 0.10586130619049072
number 8: 0.07602036744356155 0.02919590286910534
number 9: 0.013691124506294727 0.029407890513539314
number 10: 0.41095441579818726 0.03564545139670372
number 11: 0.1061575785279274 0.06962037086486816
number 12: 0.3082139194011688 0.09636016190052032
number 13: 0.12328100204467773 0.06627052277326584
number 14: 0.10958226770162582 0.052412595599889755
number 15: 0.03903378173708916 0.021443314850330353
number 16: 0.328762024641037 0.03304034471511841
number 17: 0.082184799015522 0.09703925997018814
number 18: 0.023965176194906235 0.02677135169506073
column: 3
label: 3 
number 1: 0.48779889941215515 0.060164857655763626
number 3: 0.30432388186454773 0.25735747814178467
number 5: 0.05612296983599663 0.0793265625834465
number 8: 0.10250137746334076 0.06184219568967819
number 9: 0.014841089956462383 0.02533290535211563
number 11: 0.010458076372742653 0.03528687357902527
number 12: 0.03553299605846405 0.03553253039717674
number 14: 0.7120461463928223 0.09680203348398209
number 16: 0.5010498762130737 0.046123214066028595
number 17: 0.16671763360500336 0.4344584047794342
number 19: 0.04287199676036835 0.0667867586016655
================== MAE ==================
0.2910
0.1866
0.1117
0.1730
================== MAEarruaccys ==================
0.2275
0.4887
0.7041
0.5967
