[main] INFO org.nd4j.linalg.factory.Nd4jBackend - Loaded [CpuBackend] backend
[main] INFO org.reflections.Reflections - Reflections took 200 ms to scan 138 urls, producing 52967 keys and 56651 values 
[main] INFO org.nd4j.nativeblas.NativeOpsHolder - Number of threads used for NativeOps: 8
[main] INFO org.reflections.Reflections - Reflections took 85 ms to scan 18 urls, producing 31 keys and 227 values 
[main] INFO org.nd4j.nativeblas.Nd4jBlas - Number of threads used for BLAS: 8
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Backend used: [CPU]; OS: [Mac OS X]
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Cores: [4]; Memory: [3.6GB];
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Blas vendor: [OPENBLAS]
[main] INFO org.reflections.Reflections - Reflections took 913 ms to scan 123 urls, producing 2305 keys and 9508 values 
[main] INFO org.deeplearning4j.nn.graph.ComputationGraph - Starting ComputationGraph with WorkspaceModes set to [training: SINGLE; inference: SINGLE]
[main] INFO org.reflections.Reflections - Reflections took 146 ms to scan 18 urls, producing 409 keys and 1628 values 
================== Tranfer to new network ================

============================================================================================================================================
VertexName (VertexType)                 nIn,nOut       TotalParams    ParamsShape                    Vertex Inputs
============================================================================================================================================
INPUT (InputVertex)                     -,-            -              -                              -
L1 (DenseLayer)                         1024,1000      1025000        b:{1,1000}, W:{1024,1000}      [INPUT]
L2 (DenseLayer)                         1000,900       900900         b:{1,900}, W:{1000,900}        [L1]
L3 (DenseLayer)                         900,800        720800         b:{1,800}, W:{900,800}         [L2]
L4 (DenseLayer)                         800,700        560700         b:{1,700}, W:{800,700}         [L3]
M1 (DenseLayer)                         700,600        420600         b:{1,600}, W:{700,600}         [L4]
M2 (DenseLayer)                         600,500        300500         b:{1,500}, W:{600,500}         [M1]
M3 (DenseLayer)                         500,400        200400         b:{1,400}, W:{500,400}         [M2]
M4 (DenseLayer)                         400,300        120300         b:{1,300}, W:{400,300}         [M3]
M5 (DenseLayer)                         300,200        60200          b:{1,200}, W:{300,200}         [M4]
FEATURE (DenseLayer)                    200,100        20100          b:{1,100}, W:{200,100}         [M5]
HIDDEN (DenseLayer)                     100,100        10100          b:{1,100}, W:{100,100}         [FEATURE]
Bioavailability (OutputLayer)           100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
BloodProteinBinding (OutputLayer)       100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
HalfLife (OutputLayer)                  100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
VolumeofDistribution (OutputLayer)      100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
--------------------------------------------------------------------------------------------------------------------------------------------
            Total Parameters:  4340004
        Trainable Parameters:  4340004
           Frozen Parameters:  0
============================================================================================================================================



		//transfered networked
		int epoch = 96;
number 150: 0.8499969840049744 0.7258461117744446
number 153: 0.3699873983860016 0.2523413598537445
number 157: 0.6499930024147034 0.6577738523483276
number 158: 0.2499849945306778 0.8697395324707031
number 159: 0.3249864876270294 0.6370507478713989
number 163: 0.29998600482940674 0.6836807727813721
number 166: 0.8299965858459473 0.5172054171562195
number 168: 0.6399927735328674 0.11818360537290573
number 169: 0.49998998641967773 0.4496951103210449
number 170: 0.19998399913311005 0.5550568103790283
number 172: 0.8199964165687561 0.3925167918205261
number 175: 0.799996018409729 0.9125117063522339
number 178: 0.5999919772148132 0.4598557651042938
number 179: 0.29998600482940674 0.8507920503616333
number 182: 0.06498129665851593 0.41599518060684204
number 188: 0.8999980092048645 0.8455080389976501
number 189: 0.4299885928630829 0.8983312249183655
number 192: 0.1099821999669075 0.7010943293571472
number 196: 0.5299906134605408 0.6942853927612305
number 197: 0.8999980092048645 0.3398539423942566
number 198: 0.2299845963716507 0.8272950649261475
number 199: 1.0 0.5994892716407776
column: 1
label: 1 
number 2: 0.9700000286102295 0.8985552191734314
number 5: 0.8999999761581421 0.8527016043663025
number 7: 0.10000000149011612 0.989128053188324
number 8: 0.9800000190734863 0.9679126143455505
number 9: 0.0 0.8100751042366028
number 14: 0.9900000095367432 0.986128568649292
number 16: 0.33000001311302185 0.9250568747520447
number 17: 0.0 0.5736157298088074
number 18: 0.9300000071525574 0.9804643392562866
number 20: 0.5400000214576721 0.46682292222976685
number 22: 0.9549999833106995 0.9355678558349609
number 24: 0.05000000074505806 0.9562381505966187
number 25: 0.550000011920929 0.9715881943702698
number 26: 0.8999999761581421 0.9738085865974426
number 28: 0.6200000047683716 0.8928093314170837
number 30: 0.9200000166893005 0.9535584449768066
number 31: 0.23999999463558197 0.35217711329460144
number 32: 0.8100000023841858 0.8119969964027405
number 33: 0.49000000953674316 0.9862901568412781
number 36: 0.27300000190734863 0.8742818236351013
number 37: 0.27000001072883606 0.9808143377304077
number 38: 0.7799999713897705 0.6360262036323547
number 39: 0.009999999776482582 0.9024788737297058
number 40: 0.800000011920929 0.7591876983642578
number 41: 0.9700000286102295 0.9336302280426025
number 44: 0.009999999776482582 0.9800500273704529
number 46: 0.1550000011920929 0.8419065475463867
number 47: 0.949999988079071 0.9501204490661621
number 48: 0.699999988079071 0.90021812915802
number 50: 0.5 0.9337521195411682
number 51: 0.9399999976158142 0.9653412699699402
number 53: 0.5099999904632568 0.8038120269775391
number 54: 0.949999988079071 0.7466781139373779
number 55: 0.949999988079071 0.9563902616500854
number 58: 0.7749999761581421 0.9591766595840454
number 62: 0.9599999785423279 0.9603135585784912
number 63: 0.800000011920929 0.9779254198074341
number 64: 0.8190000057220459 0.950873076915741
number 65: 0.9900000095367432 0.8722375631332397
number 67: 0.9800000190734863 0.9428766965866089
number 68: 0.8799999952316284 0.9508154392242432
number 69: 0.20000000298023224 0.9159383177757263
number 70: 0.9900000095367432 0.9929909706115723
number 71: 0.800000011920929 0.9702050089836121
number 72: 0.27000001072883606 0.9828033447265625
number 74: 0.25 0.8539424538612366
number 75: 0.9800000190734863 0.7826080322265625
number 76: 0.550000011920929 0.3783807158470154
number 79: 0.8500000238418579 0.9576224684715271
number 83: 0.009999999776482582 0.9032976031303406
number 84: 0.6899999976158142 0.7277475595474243
number 87: 0.8700000047683716 0.9222391247749329
number 90: 0.9800000190734863 0.9499669671058655
number 92: 0.9700000286102295 0.9759734272956848
number 93: 0.23999999463558197 0.6270374655723572
number 94: 0.8999999761581421 0.9847480654716492
number 95: 0.45500001311302185 0.9375715255737305
number 96: 0.4099999964237213 0.9155115485191345
number 99: 0.9300000071525574 0.98005211353302
number 100: 0.4000000059604645 0.9116767644882202
number 101: 0.9900000095367432 0.9157844185829163
number 102: 0.9900000095367432 0.9721617698669434
number 104: 0.9900000095367432 0.9778712391853333
number 105: 0.7400000095367432 0.9716295003890991
number 106: 0.9980000257492065 0.9661851525306702
number 107: 0.8999999761581421 0.9840534329414368
number 108: 0.6000000238418579 0.2849552035331726
number 111: 0.5699999928474426 0.939887285232544
number 112: 0.9980000257492065 0.763451099395752
number 113: 0.8299999833106995 0.9455263614654541
number 114: 0.699999988079071 0.9774799942970276
number 115: 0.11999999731779099 0.7610040307044983
number 116: 0.4000000059604645 0.48413196206092834
number 117: 0.054999999701976776 0.9183072447776794
number 118: 0.15000000596046448 0.9136013388633728
number 120: 0.9900000095367432 0.8303691744804382
number 121: 0.8999999761581421 0.7068319916725159
number 122: 0.7200000286102295 0.7582881450653076
number 125: 0.3449999988079071 0.8261272311210632
number 126: 0.949999988079071 0.9844133853912354
number 127: 0.6549999713897705 0.8576915264129639
number 128: 0.9800000190734863 0.9445350170135498
number 129: 0.2809999883174896 0.19561611115932465
number 131: 0.9800000190734863 0.7147738933563232
number 132: 0.20000000298023224 0.7175478339195251
number 133: 0.3799999952316284 0.7241628170013428
number 134: 0.9150000214576721 0.9239111542701721
number 135: 0.30000001192092896 0.715656042098999
number 136: 0.05999999865889549 0.9575073719024658
number 137: 0.8999999761581421 0.8627121448516846
number 138: 0.2750000059604645 0.6897222995758057
number 139: 0.699999988079071 0.9501226544380188
number 142: 0.1550000011920929 0.8004694581031799
number 143: 0.6000000238418579 0.47571268677711487
number 144: 0.949999988079071 0.9288995862007141
number 146: 0.550000011920929 0.9605294466018677
number 147: 0.8999999761581421 0.9721779823303223
number 148: 0.9520000219345093 0.7757660150527954
number 150: 0.699999988079071 0.926074206829071
number 151: 0.5 0.9689698219299316
number 153: 0.5099999904632568 0.8158276081085205
number 154: 0.041999999433755875 0.9442567825317383
number 156: 0.10000000149011612 0.2799668312072754
number 157: 0.9800000190734863 0.962378978729248
number 158: 0.7250000238418579 0.9019397497177124
number 161: 0.8399999737739563 0.9641709327697754
number 163: 0.3499999940395355 0.6908895969390869
number 164: 0.8700000047683716 0.8642181754112244
number 166: 0.5 0.7320356369018555
number 168: 0.8600000143051147 0.9649868011474609
number 169: 0.8500000238418579 0.5700738430023193
number 170: 0.8500000238418579 0.9620826244354248
number 171: 0.9700000286102295 0.9757609367370605
number 172: 0.699999988079071 0.9641709327697754
number 173: 0.46000000834465027 0.5541207790374756
number 174: 0.9700000286102295 0.6462414264678955
number 176: 0.800000011920929 0.9700361490249634
number 177: 0.9100000262260437 0.9580026865005493
number 178: 0.75 0.9722612500190735
number 180: 0.9900000095367432 0.9700348377227783
number 181: 0.9800000190734863 0.9186905026435852
number 182: 0.9700000286102295 0.9804980754852295
number 184: 0.2150000035762787 0.25104522705078125
number 185: 0.8399999737739563 0.9760469198226929
number 186: 0.4000000059604645 0.9681335687637329
number 187: 0.5799999833106995 0.9403290748596191
number 188: 0.9200000166893005 0.8927205801010132
number 189: 0.9100000262260437 0.8396718502044678
number 190: 0.5199999809265137 0.2965121269226074
number 192: 0.800000011920929 0.8484622240066528
number 195: 0.6200000047683716 0.9054504036903381
number 196: 0.7850000262260437 0.9542487263679504
number 197: 0.15000000596046448 0.9144923090934753
number 198: 0.7599999904632568 0.9181016087532043
number 199: 0.44999998807907104 0.9097294807434082
column: 2
label: 2 
number 0: 0.006328055169433355 0.02209112048149109
number 2: 0.07396555691957474 0.02914307825267315
number 3: 0.006841757334768772 0.01596536859869957
number 7: 0.009239035658538342 0.07100342214107513
number 8: 0.08903416246175766 0.02247072383761406
number 10: 0.9863012433052063 0.021251732483506203
number 11: 0.010129453614354134 0.04739932715892792
number 14: 0.17122657597064972 0.0433366596698761
number 15: 0.002846521558240056 0.02125610038638115
number 17: 0.013691124506294727 0.025711001828312874
number 20: 0.1917746663093567 0.02561197616159916
number 22: 0.7191759347915649 0.18723955750465393
number 24: 0.24656960368156433 0.024623535573482513
number 25: 0.041088592261075974 0.024646634235978127
number 26: 0.13697972893714905 0.12999685108661652
number 27: 0.0017047321889549494 0.010752561502158642
number 30: 0.41095441579818726 0.04209408909082413
number 31: 0.01026644092053175 0.0593474805355072
number 32: 0.023965176194906235 0.01644137315452099
number 33: 0.16437719762325287 0.07101783901453018
number 34: 0.24656960368156433 0.04558795690536499
number 35: 0.0017047321889549494 0.012484842911362648
number 36: 0.03081454336643219 0.011325264349579811
number 37: 0.2441723346710205 0.056208930909633636
number 38: 0.5136949419975281 0.016224905848503113
number 39: 0.013120572082698345 0.01267081219702959
number 40: 0.020540492609143257 0.013638759963214397
number 41: 0.008554099127650261 0.039838001132011414
number 43: 0.9863012433052063 0.10733956843614578
number 45: 0.328762024641037 0.03583402559161186
number 47: 0.07533542811870575 0.02121904119849205
number 48: 0.07533542811870575 0.08815287798643112
number 50: 0.015060998499393463 0.019464541226625443
number 51: 0.1301303654909134 0.03880797326564789
number 53: 0.4657493531703949 0.3875373899936676
number 54: 0.301364541053772 0.023171115666627884
number 55: 0.1541031450033188 0.18799419701099396
number 57: 0.8184917569160461 0.020655188709497452
number 58: 0.09588353335857391 0.09047144651412964
number 59: 0.36300885677337646 0.04065113887190819
number 60: 0.01711580902338028 0.014089375734329224
number 61: 0.002275284379720688 0.024191519245505333
number 62: 0.4794480800628662 0.04587408900260925
number 63: 0.23972024023532867 0.2787720859050751
number 64: 0.11095213890075684 0.029561057686805725
number 65: 0.7191759347915649 0.2189718633890152
number 67: 0.09588353335857391 0.0960584208369255
number 68: 0.1301303654909134 0.07838515937328339
number 69: 0.03423922508955002 0.045960281044244766
number 70: 0.17807593941688538 0.2983001470565796
number 71: 0.03081454336643219 0.036953940987586975
number 72: 0.2441723346710205 0.06948268413543701
number 73: 0.005471884272992611 0.01316429115831852
number 74: 0.6986278295516968 0.029908234253525734
number 75: 0.23972024023532867 0.036962419748306274
number 77: 0.041088592261075974 0.03754926845431328
number 78: 0.16437719762325287 0.042904287576675415
number 79: 0.12670567631721497 0.05066730082035065
number 81: 0.037663910537958145 0.03695815056562424
number 82: 0.013691124506294727 0.010182385332882404
number 83: 0.0017047321889549494 0.01722894236445427
number 84: 0.07636283338069916 0.030628005042672157
number 85: 0.037663910537958145 0.18752218782901764
number 86: 0.08012998849153519 0.10735807567834854
number 89: 0.01026644092053175 0.017834609374403954
number 90: 0.09588353335857391 0.09367846697568893
number 91: 0.328762024641037 0.1332572102546692
number 92: 0.003417073981836438 0.03337213024497032
number 93: 0.13697972893714905 0.019165486097335815
number 94: 0.13697972893714905 0.18211396038532257
number 95: 0.09245884418487549 0.06643638014793396
number 96: 0.4520506262779236 0.028872551396489143
number 97: 0.1575278341770172 0.08763651549816132
number 99: 0.24793948233127594 0.12397707253694534
number 100: 0.041088592261075974 0.033776938915252686
number 101: 0.020540492609143257 0.04638935253024101
number 102: 0.082184799015522 0.22773656249046326
number 103: 0.0020472004543989897 0.01979764737188816
number 104: 0.7568474411964417 0.09013113379478455
number 105: 0.2054734081029892 0.07804504781961441
number 106: 0.27191227674484253 0.03249242529273033
number 108: 0.054787326604127884 0.04083990678191185
number 109: 0.2568436563014984 0.018720483407378197
number 110: 0.9486297369003296 0.02324507385492325
number 111: 0.27396708726882935 0.022415412589907646
number 112: 0.1438291072845459 0.024719344452023506
number 113: 0.082184799015522 0.03928365930914879
number 114: 0.12328100204467773 0.09700106084346771
number 115: 0.03423922508955002 0.04755113273859024
number 116: 0.09245884418487549 0.015276248566806316
number 117: 0.01711580902338028 0.018925728276371956
number 118: 0.17807593941688538 0.033602941781282425
number 119: 0.041088592261075974 0.06669270247220993
number 120: 0.1815006136894226 0.015885841101408005
number 121: 0.08560948073863983 0.05159145966172218
number 122: 0.9041088819503784 0.050875529646873474
number 123: 2.3780317860655487E-4 0.027113141492009163
number 124: 0.3424607515335083 0.06538061797618866
number 125: 0.08903416246175766 0.024483371526002884
number 126: 0.23972024023532867 0.11565718054771423
number 127: 0.11300694942474365 0.044455431401729584
number 129: 0.01026644092053175 0.026918485760688782
number 130: 0.11643163114786148 0.023011591285467148
number 131: 0.05821201205253601 0.053675197064876556
number 132: 0.013691124506294727 0.025740014389157295
number 133: 0.08492454141378403 0.021720649674534798
number 134: 0.05821201205253601 0.01714334264397621
number 135: 0.023965176194906235 0.019650746136903763
number 137: 0.08560948073863983 0.04256780818104744
number 139: 0.06848606467247009 0.04010673984885216
number 140: 0.006841757334768772 0.025299057364463806
number 142: 0.03458169475197792 0.03075905703008175
number 143: 0.004444479010999203 0.013516944833099842
number 145: 0.16437719762325287 0.06338955461978912
number 147: 0.13697972893714905 0.13551242649555206
number 148: 0.23972024023532867 0.046573299914598465
number 149: 0.032869353890419006 0.03732731565833092
number 150: 0.3082139194011688 0.031191302463412285
number 152: 0.011408230289816856 0.020131394267082214
number 153: 0.4657493531703949 0.3795922100543976
number 154: 0.05821201205253601 0.03583122417330742
number 157: 0.15067847073078156 0.03635789826512337
number 160: 0.01026644092053175 0.020051591098308563
number 161: 0.04793795943260193 0.05327422916889191
number 162: 0.0 0.046226758509874344
number 163: 0.020540492609143257 0.02511630766093731
number 164: 0.6575316190719604 0.10670845955610275
number 165: 0.36300885677337646 0.07161473482847214
number 166: 0.010540415532886982 0.026232697069644928
number 167: 0.013006187975406647 0.03095349110662937
number 168: 0.04793795943260193 0.08691062778234482
number 169: 0.2054734081029892 0.020692940801382065
number 170: 0.3082139194011688 0.02103361487388611
number 172: 0.12328100204467773 0.05327422916889191
number 173: 0.020540492609143257 0.008986048400402069
number 174: 0.06848606467247009 0.013588628731667995
number 175: 0.23972024023532867 0.0900312289595604
number 176: 0.0034855676349252462 0.04530500993132591
number 177: 0.05341745540499687 0.11395865678787231
number 178: 0.1438291072845459 0.06334919482469559
number 179: 0.1301303654909134 0.023743443191051483
number 180: 0.13697972893714905 0.14181099832057953
number 181: 0.041088592261075974 0.06022685393691063
number 183: 0.016430871561169624 0.017483973875641823
number 185: 0.014376061037182808 0.044930651783943176
number 186: 0.13697972893714905 0.10999948531389236
number 188: 0.082184799015522 0.036440663039684296
number 189: 0.28766581416130066 0.06412141025066376
number 191: 0.0015903477324172854 0.015357697382569313
number 192: 0.12328100204467773 0.021838301792740822
number 193: 0.014376061037182808 0.018657319247722626
number 194: 0.082184799015522 0.0238887257874012
number 195: 0.27396708726882935 0.04234214499592781
number 196: 0.1068425178527832 0.023986544460058212
number 197: 0.054787326604127884 0.052657485008239746
number 198: 0.10958226770162582 0.09700918942689896
number 199: 0.5479417443275452 0.13628838956356049
column: 3
label: 3 
number 1: 0.19474853575229645 0.029984980821609497
number 6: 0.005157686769962311 0.059975381940603256
number 13: 0.006176992319524288 0.015893006697297096
number 15: 0.004648033529520035 0.0377953015267849
number 17: 0.004902860149741173 0.014722815714776516
number 23: 0.005463478155434132 0.029129622504115105
number 29: 0.001692047342658043 0.0939527079463005
number 31: 0.4205247461795807 0.44109979271888733
number 32: 0.006737610325217247 0.03312531113624573
number 37: 1.0 0.048135656863451004
number 41: 0.006686645094305277 0.026471218094229698
number 49: 0.5642468333244324 0.04234479367733002
number 51: 0.0031190752051770687 0.022562116384506226
number 52: 0.004648033529520035 0.06706631183624268
number 53: 0.949544370174408 0.8726838231086731
number 54: 0.40931236743927 0.05622087046504021
number 56: 0.0022017001174390316 0.03465064615011215
number 62: 0.36548224091529846 0.05720360204577446
number 64: 0.0208040289580822 0.021982412785291672
number 65: 0.2278759777545929 0.06454401463270187
number 67: 0.19270992279052734 0.062060363590717316
number 68: 0.06682568043470383 0.02917429618537426
number 69: 0.18200722336769104 0.02569081075489521
number 70: 0.14556704461574554 0.20571640133857727
number 71: 7.237070240080357E-4 0.026053303852677345
number 72: 1.0 0.06084418296813965
number 75: 0.9026563167572021 0.03048369660973549
number 77: 0.0022526655811816454 0.027818618342280388
number 79: 0.0 0.07874549180269241
number 90: 0.19270992279052734 0.062131039798259735
number 97: 0.24673312902450562 0.09660331159830093
number 98: 0.22277943789958954 0.032562561333179474
number 99: 0.1167716532945633 0.09964645653963089
number 100: 0.3349030613899231 0.10781587660312653
number 102: 0.0739608183503151 0.08275646716356277
number 103: 0.004342242144048214 0.017858128994703293
number 104: 0.14837013185024261 0.22207584977149963
number 106: 0.5787719488143921 0.068987637758255
number 108: 0.013821784406900406 0.019504332914948463
number 112: 0.40421584248542786 0.0266298558562994
number 114: 0.09409210085868835 0.254838764667511
number 116: 0.3501926362514496 0.030149022117257118
number 117: 0.010763867758214474 0.05475372076034546
number 118: 0.1269647181034088 0.048768676817417145
number 122: 0.9770656228065491 0.18159513175487518
number 125: 0.03165963292121887 0.09170716255903244
number 126: 0.5081850290298462 0.18177855014801025
number 128: 0.35528919100761414 0.05156679451465607
number 130: 0.03828512132167816 0.01603591814637184
number 131: 0.05714227631688118 0.06835496425628662
number 132: 0.007705950643867254 0.0350792333483696
number 133: 0.0994434580206871 0.0225939080119133
number 134: 0.0015901167644187808 0.09508991986513138
number 143: 0.016879701986908913 0.02280953899025917
number 148: 0.04440095275640488 0.3861795663833618
number 151: 0.07039324939250946 0.15160192549228668
number 152: 0.006666258908808231 0.06321533024311066
number 153: 0.949544370174408 0.8668248057365417
number 154: 0.7905327081680298 0.02985856682062149
number 155: 0.023301327601075172 0.0438879169523716
number 161: 0.07498012483119965 0.07529868930578232
number 163: 0.10555928945541382 0.017906038090586662
number 166: 0.02483028545975685 0.03556647151708603
number 171: 0.012802478857338428 0.10044362396001816
number 173: 0.012292826548218727 0.01890312135219574
number 175: 0.36548224091529846 0.1659613400697708
number 177: 0.1269647181034088 0.31852081418037415
number 179: 0.1208488792181015 0.047226496040821075
number 183: 0.012955375015735626 0.06386583298444748
number 185: 0.006498073693364859 0.09576553106307983
number 189: 0.9016370177268982 0.03328987956047058
number 190: 0.0780380368232727 0.027024656534194946
number 192: 0.30585286021232605 0.021444253623485565
number 193: 0.006482783704996109 0.022810345515608788
number 194: 0.0015391515335068107 0.04164658114314079
number 195: 0.25233930349349976 0.028890565037727356
number 196: 0.7630114555358887 0.03117683157324791
number 197: 0.2533586025238037 0.23546621203422546
number 198: 0.097404845058918 0.026553835719823837
number 199: 0.30432388186454773 0.2851804792881012
column: 0
label: 0 
number 0: 0.8999980092048645 0.7084379196166992
number 4: 0.9799996018409729 0.32597482204437256
number 6: 0.7499949932098389 0.5768173933029175
number 8: 0.799996018409729 0.7759363651275635
number 10: 0.9499989748001099 0.7814099788665771
number 14: 0.039980798959732056 0.547767162322998
number 19: 0.35998719930648804 0.41180896759033203
column: 1
label: 1 
number 0: 0.9300000071525574 0.9661290645599365
number 1: 0.800000011920929 0.9483023881912231
number 2: 0.9599999785423279 0.9256375432014465
number 3: 0.8299999833106995 0.962162971496582
number 4: 0.949999988079071 0.9837248921394348
number 6: 0.800000011920929 0.8522113561630249
number 8: 0.30000001192092896 0.3745177686214447
number 9: 0.6499999761581421 0.8724947571754456
number 10: 0.996999979019165 0.601129412651062
number 12: 0.6000000238418579 0.6645286083221436
number 13: 0.9300000071525574 0.9139530062675476
number 15: 0.03999999910593033 0.256301611661911
number 17: 0.6700000166893005 0.8508666753768921
number 18: 0.25 0.5883709192276001
column: 2
label: 2 
number 0: 0.016430871561169624 0.02854723110795021
number 1: 0.06163669377565384 0.056490931659936905
number 2: 0.2842411398887634 0.032580673694610596
number 3: 0.041088592261075974 0.06930992752313614
number 4: 0.12328100204467773 0.15822377800941467
number 6: 0.1917746663093567 0.041478924453258514
number 7: 0.013006187975406647 0.05320614576339722
number 8: 0.07602036744356155 0.03216131404042244
number 9: 0.013691124506294727 0.024485312402248383
number 10: 0.41095441579818726 0.044594042003154755
number 11: 0.1061575785279274 0.03938284516334534
number 12: 0.3082139194011688 0.16512951254844666
number 13: 0.12328100204467773 0.053644031286239624
number 14: 0.10958226770162582 0.06839615106582642
number 15: 0.03903378173708916 0.016329325735569
number 16: 0.328762024641037 0.041010528802871704
number 17: 0.082184799015522 0.09035831689834595
number 18: 0.023965176194906235 0.02126067318022251
column: 3
label: 3 
number 1: 0.48779889941215515 0.042348217219114304
number 3: 0.30432388186454773 0.1845034509897232
number 5: 0.05612296983599663 0.07325923442840576
number 8: 0.10250137746334076 0.024278763681650162
number 9: 0.014841089956462383 0.02848183363676071
number 11: 0.010458076372742653 0.048316825181245804
number 12: 0.03553299605846405 0.0348411463201046
number 14: 0.7120461463928223 0.10483363270759583
number 16: 0.5010498762130737 0.05841775983572006
number 17: 0.16671763360500336 0.2615453004837036
number 19: 0.04287199676036835 0.11076989769935608
================== MAE ==================
0.2781
0.1963
0.1068
0.1741
================== MAEarruaccys ==================
0.2659
0.4417
0.6912
0.6346
